244113241121,1684287362,13150,337bd2a377e71593afcaefdfd1759a7e
244113241122,1684287364,16925,248e3b13ecebd148f009faf87205059c
244113241123,1684287363,10626,010c77650fc954e152504ea12196a906
244113241124,1684287364,16413,1ed91d5c5c2bb8fe8c947a3f2080f084
244113241131,1684287359,8692,aa1819f511872fcc4b0eddc08a745ecf
244113241132,1684287361,3024,db069a86de75c1e4573c7c5b567023b4
244113241133,1684287360,260,570f7200c8687b48e91d1e42436e5dd0
244113241134,1684287361,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241141,1684287363,4466,9db09d4039cede5f8677ad2f1fbbcf01
244113241142,1684287364,10194,9fe2bc2aa9c4382aaab798ad054940d2
244113241143,1684287363,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241144,1684287364,261,bcc9eeb04af195fa6f32ed52e2b78bae
244113241211,1684287365,22438,d26d93fec5cf3bc43c59b69af469bb34
244113241212,1684287367,4361,f72851ab248502cb4f58634acd4cb498
244113241213,1684287366,19395,3f36734fdf0da1b7d83f8c123af43ee6
244113241214,1684287367,731,faf3587a5d192d9bb831c0fa41053d69
244113241221,1684287369,222,dcbc72393f8f024d88c579029e5029e0
244113241222,1684287370,3383,de9f73fcd3c36e7eede09ab76ac1fcf3
244113241223,1684287369,2101,28be17468ff04a5619d9efb29a546a34
244113241224,1684287370,11662,15560e39094febab04e4a3443edfe817
244113241231,1684287366,25609,9eedbe5a6085d0df05679d22bd88aa5f
244113241232,1684287368,8959,41a16b976f533a73c051382db4080c7f
244113241233,1684287366,13261,6cc0c5be611c866eaacf80e597f62ca9
244113241234,1684287368,8888,451d9bd023ed9b66d5867e2aa029f17d
244113241241,1684287369,2871,723ff805193b2bb9ff1cefff0659fd42
244113241242,1684287370,10080,0488cc82b499430417ec3d9bcbc23545
244113241243,1684287369,3423,49df7428445890c04ddc36a1f68264c6
244113241244,1684287371,11613,e776409cf4126f5fa290b78ef56b5534
244113241311,1684287360,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241312,1684287361,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241313,1684287360,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241314,1684287361,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241321,1684287363,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241322,1684287364,261,e3957746cfa710606318c4bd4d744980
244113241323,1684287363,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241324,1684287364,260,0e2df416d2d59a7ad3957061652d0c04
244113241331,1684287360,261,8e11350954d2aabb4a12f0946eb903e4
244113241332,1684287362,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241333,1684287360,156,2e861063e6216dd3e5a04a5868f872ff
244113241334,1684287362,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241341,1684287363,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241342,1684287365,341,2cdadf2c16a400d62de274f2e89924fb
244113241343,1684287363,157,a2bdb145e62bc4b3618f5f9eca0659ab
244113241344,1684287365,157,ce6e81afe7ffb068e513e4400c5161ff
244113241411,1684287366,6630,74c4c7da97eefb17c93173201e0e3130
244113241412,1684287368,3093,2d4ab8e143d345d68951f3d9ccd6ee8a
244113241413,1684287366,157,af0e2c098c2af6449e0a4faae4b895bd
244113241414,1684287368,195,211b06accf36403ea6eac70d5a04273f
244113241421,1684287369,6554,1c80b823b2b33dbed76b998e6351108e
244113241422,1684287371,17885,6d19dc002778f376228d3ad4d72d9857
244113241423,1684287369,3830,0a95efd602977a6c351110d8394467e6
244113241424,1684287371,16324,aa26f2a05281400ac0c4aea58df8b39d
244113241431,1684287366,157,43e7047e53ac2df3bc18c4d117e3a2b6
244113241432,1684287368,163,76a452ab3b4a14043113568ab367a1e5
244113241433,1684287366,77,eb3d8fe5d738ebd89a8c2131bda36007
244113241434,1684287369,155,c9d0af23707c31ad12aa9f5888db25b3
244113241441,1684287370,8273,78e8fea8e847f989ecd3ba4a0bdc36cf
244113241442,1684287371,13385,93a48b92400666585402e25c43fcd6d1
244113241443,1684287370,6486,583899cb9bb24862f745ef0c9008672c
244113241444,1684287371,13331,5fd883f034b36424af0620f1ed8e5ab1
